"task_instructions", "Hardware PMU counter for number of instructions.", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_cycles", "Hardware PMU counter for number of cycles.", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_cache_misses", "Hardware counter for cache-misses.", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_cache_references", "Hardware counter for number of cache references.", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_stalled_mem_loads", "Mem stalled loads.", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_offcore_requests_outstanding_l3_miss_demand_data_rd", "Demand data read requests that missed L3.", "numeric", "counter",  "perf subsystem with cgroups", ""
"task_offcore_requests_l3_miss_demand_data_rd", "Increment each cycle of the number of offcore outstanding demand data read requests from SQ that missed L3.", "numeric", "counter",  "perf subsystem with cgroups", ""
"task_mem_load_retired_local_pmm", "mem_load_retired_local_pmm__rd180", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_mem_inst_retired_loads", "mem_load_retired_local_pmm__rd180", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_mem_inst_retired_stores", "TODO:", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_dtlb_load_misses", "TBD", "numeric", "counter",  "perf subsystem with cgroups", "cpu"
"task_scaling_factor_avg", "Perf subsystem metric scaling factor, max value of all perf per task metrics.", "numeric", "gauge",  "perf subsystem with cgroups", ""
"task_scaling_factor_max", "Perf subsystem metric scaling factor, max value of all perf per task metrics.", "numeric", "gauge",  "perf subsystem with cgroups", ""
"task_ips", "Instructions per second.", "numeric", "gauge",  "derived", ""
"task_ipc", "Instructions per cycle.", "numeric", "gauge",  "derived", ""
"task_cache_hit_ratio", "Cache hit ratio, based on cache-misses and cache-references.", "numeric", "gauge",  "derived", ""
"task_cache_misses_per_kilo_instructions", "Cache misses per kilo instructions.", "numeric", "gauge",  "derived", ""
"task_cpu_usage", "cpuacct.usage (total kernel and user space).", "numeric", "counter",  "cgroup", ""
"task_mem_usage_bytes", "Memory usage_in_bytes per tasks returned from cgroup memory subsystem.", "bytes", "gauge",  "cgroup", ""
"task_mem_max_usage_bytes", "Memory max_usage_in_bytes per tasks returned from cgroup memory subsystem.", "bytes", "gauge",  "cgroup", ""
"task_mem_limit_bytes", "Memory limit_in_bytes per tasks returned from cgroup memory subsystem.", "bytes", "gauge",  "cgroup", ""
"task_mem_soft_limit_bytes", "Memory soft_limit_in_bytes per tasks returned from cgroup memory subsystem.", "bytes", "gauge",  "cgroup", ""
"task_mem_numa_pages", "NUMA Stat TODO!", "numeric", "gauge",  "cgroup", "numa_node"
"task_mem_page_faults", "Number of page faults for task.", "numeric", "counter",  "cgroup", "numa_node"
"task_mem_bandwidth", "Total memory bandwidth using Memory Bandwidth Monitoring.", "bytes", "counter",  "resctrl", ""
"task_llc_occupancy", "LLC occupancy.", "bytes", "gauge",  "resctrl", ""
"task_mem_bandwidth_local", "Total local memory bandwidth using Memory Bandwidth Monitoring.", "bytes", "counter",  "resctrl", ""
"task_mem_bandwidth_remote", "Total remote memory bandwidth using Memory Bandwidth Monitoring.", "bytes", "counter",  "resctrl", ""
"task_wss_referenced_bytes", "Task referenced bytes during last measurements cycle based on /proc/smaps Referenced field, with /proc/PIDs/clear_refs set to 1 accordinn wss_reset_interval.Warning: this is intrusive collection, because can influence kernel page reclaim policy and add latency.Refer to https://github.com/brendangregg/wss#wsspl-referenced-page-flag for more details.", "bytes", "gauge",  "/procs/PIDS/smaps", ""
"task_cpus", "Tasks resources cpus initial requests.", "numeric", "gauge",  "generic", ""
"task_mem", "Tasks resources memory initial requests.", "numeric", "gauge",  "generic", ""
"task_last_seen", "Time the task was last seen.", "numeric", "counter",  "generic", ""
"platform_topology_cores", "Platform information about number of physical cores", "numeric", "gauge",  "internal", ""
"platform_topology_cpus", "Platform information about number of logical cpus", "numeric", "gauge",  "internal", ""
"platform_topology_sockets", "Platform information about number of sockets", "numeric", "gauge",  "internal", ""
"platform_cpu_usage", "Logical CPU usage in 1/USER_HZ (usually 10ms).\rCalculated using values based on /proc/stat.", "10ms", "counter",  "proc sys filesystems", "cpu"
"platform_mem_usage", "Total memory used by platform in bytes based on /proc/meminfo and uses heuristic based on linux free tool (total - free - buffers - cache).", "bytes", "gauge",  "proc sys filesystems", ""
"platform_vmstat_numa_pages_migrated", "Virtual Memory stats based on /proc/vmstat for number of migrates pages (autonuma)", "numeric", "counter",  "proc sys filesystems", ""
"platform_vmstat_pgmigrate_success", "Virtual Memory stats based on /proc/vmstat for number of migrates pages (succeded)", "numeric", "counter",  "proc sys filesystems", ""
"platform_vmstat_pgmigrate_fail", "Virtual Memory stats based on /proc/vmstat for number of migrates pages (failed)", "numeric", "counter",  "proc sys filesystems", ""
"platform_vmstat_numa_hint_faults", "Virtual Memory stats based on /proc/vmstat for pgfaults for migration hints", "numeric", "counter",  "proc sys filesystems", ""
"platform_vmstat_numa_hint_faults_local", "Virtual Memory stats based on /proc/vmstat: pgfaults for migration hints (local)", "numeric", "counter",  "proc sys filesystems", ""
"platform_vmstat_pgfaults", "Virtual Memory stats based on /proc/vmstat:number of page faults", "numeric", "counter",  "proc sys filesystems", ""
"platform_mem_numa_free_bytes", "NUMA memory free per numa node TODO!", "bytes", "gauge",  "proc sys filesystems", "numa_node"
"platform_mem_numa_used_bytes", "NUMA memory used per numa node TODO!", "bytes", "gauge",  "proc sys filesystems", ""
"platform_pmm_bandwidth_read", "Persistent memory module number of reads.", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_pmm_bandwidth_write", "Persistent memory module number of writes.", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_cas_count_read", "Column adress select number of reads", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_cas_count_write", "Column adress select number of writes", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_upi_rxl_flits", "TBD", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_upi_txl_flits", "TBD", "numeric", "counter",  "perf subsystem with cgroups", "cpu, pmu"
"platform_pmm_reads_bytes_per_second", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_pmm_writes_bytes_per_second", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_dram_reads_bytes_per_second", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_dram_writes_bytes_per_second", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_pmm_total_bytes_per_second", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_dram_total_bytes_per_second", "TBD", "numeric", "gauge",  "perf subsystem with cgroups", "cpu, pmu"
"platform_dram_hit", "TBD", "numeric", "gauge",  "derived", "cpu, pmu"
"platform_upi_bandwidth_bytes_per_second", "TBD", "numeric", "counter",  "derived", "cpu, pmu"
"platform_last_seen", "Timestamp the information about platform was last collected", "timestamp", "counter",  "internal", ""
"wca_up", "Always returns 1", "numeric", "counter",  "internal", ""
"wca_duration_seconds", "Interal WCA function call duration metric for profiling", "numeric", "gauge",  "internal", ""
"wca_duration_seconds_avg", "Interal WCA function call duration metric for profiling (average from last restart)", "numeric", "gauge",  "internal", ""

